trade_month,asset_class,gross_volume_usd,net_flow_usd,trade_count,avg_ticket_usd,budget_gross_volume_usd,variance_usd,variance_pct,variance_flag
2025-01,tokenized_corp_bond,1429963.528330267,170871.35529373703,793,1803.2326965072723,1458562.7988968722,-28599.270566605264,0.019607843137254853,False
2025-02,tokenized_corp_bond,1312254.025329896,59436.53116708797,665,1973.314323804355,1458562.7988968722,-146308.7735669762,0.1003102325642963,True
2025-03,tokenized_corp_bond,1413267.112264422,-494229.14419649396,708,1996.1399890740424,1398530.952366683,14736.159897739068,0.010536885059856274,False
2025-04,tokenized_corp_bond,1186432.7169464936,-75658.24705110151,701,1692.4860441462106,1412864.786414359,-226432.0694678654,0.16026450064093986,True
2025-05,tokenized_corp_bond,1052654.525825701,25825.110634570992,708,1486.8001777199165,1330064.310543876,-277409.78471817495,0.2085687004147487,True
2025-06,tokenized_corp_bond,1529936.8095154476,-271114.7211837125,760,2013.074749362431,1241800.4807124496,288136.32880299794,0.2320310978118542,True
2025-07,tokenized_corp_bond,1201645.643450836,25970.83877469599,768,1564.6427649099426,1281468.1777777981,-79822.5343269622,0.06228990755383637,True
2025-08,tokenized_corp_bond,1187212.369517711,-32421.053806330987,765,1551.9115941407986,1286640.5727892746,-99428.20327156363,0.07727737285325599,True
2025-09,tokenized_corp_bond,1452605.3406816535,163781.3401845685,731,1987.148208866831,1332390.2396445582,120215.1010370953,0.09022514385062225,True
2025-10,tokenized_corp_bond,1489638.374330584,-165204.21587065802,776,1919.6370803229174,1306097.5402410682,183540.83408951573,0.14052613103891104,True
2025-11,tokenized_corp_bond,1396687.90064457,118650.415507152,725,1926.4660698545792,1404015.0687401823,-7327.168095612433,0.005218724683765021,False
2025-12,tokenized_corp_bond,1682234.8484523525,568073.6188621124,732,2298.135038869334,1475236.7493233145,206998.09912903793,0.14031517261482754,True
2026-01,tokenized_corp_bond,1443178.04060783,6794.390907070033,726,1987.8485407821352,1553310.7819653524,-110132.74135752232,0.07090193581105195,True
2026-02,tokenized_corp_bond,141144.76658166,10408.860729259997,96,1470.257985225625,1537514.2684996158,-1396369.501917956,0.9081993777401519,True
2025-01,tokenized_equity,7233573.350273265,493736.18261641054,1469,4924.147957980439,7378244.81727873,-144671.46700546518,0.019607843137254888,False
2025-02,tokenized_equity,5962713.47271427,226478.85217039502,1402,4253.005330038709,7378244.81727873,-1415531.3445644593,0.19185204335447092,True
2025-03,tokenized_equity,6325228.745248406,661725.5185104115,1447,4371.270729266348,6730106.279723642,-404877.5344752362,0.0601591591049676,True
2025-04,tokenized_equity,7300416.640899605,509573.3429019433,1480,4932.7139465537875,6637315.29320022,663101.3476993851,0.0999050547408404,True
2025-05,tokenized_equity,7421471.606472517,-1816273.951354421,1483,5004.363861411003,6660042.0120131755,761429.5944593418,0.1143280467429333,True
2025-06,tokenized_equity,8032452.694412335,2984402.6954404945,1423,5644.731338308035,7156019.77749098,876432.9169213548,0.12247491541012018,True
2025-07,tokenized_equity,6799206.505603821,-470687.5180892786,1472,4619.026158698248,7736475.920206715,-937269.4146028943,0.12114939983912609,True
2025-08,tokenized_equity,6252508.342140243,136810.12350889255,1503,4160.0188570460705,7566064.474206149,-1313556.1320659053,0.1736115435632376,True
2025-09,tokenized_equity,5702789.991880664,621429.6216279119,1458,3911.3785952542275,7168616.964333176,-1465826.972452512,0.2044783505305982,True
2025-10,tokenized_equity,6059399.247938796,90728.89951203398,1470,4122.040304720269,6376531.645472406,-317132.39753361046,0.04973430936530946,False
2025-11,tokenized_equity,5676026.19665782,1020016.6234080101,1452,3909.108950866267,6124997.177866299,-448970.98120847903,0.07330141846120529,True
2025-12,tokenized_equity,5434641.63558026,-96587.68427143144,1437,3781.935724133793,5928993.248402275,-494351.61282201484,0.08337867697104075,True
2026-01,tokenized_equity,5300478.536390795,-91407.81312379896,1419,3735.36190020493,5837822.807260138,-537344.2708693426,0.09204532042340868,True
2026-02,tokenized_equity,464605.0800726,-41196.54718650001,170,2732.971059250588,5579789.765333817,-5115184.685261217,0.9167343036902386,True
2025-01,tokenized_money_market,299930.565813699,41592.811846029006,766,391.554263464359,305929.17712997296,-5998.611316273978,0.019607843137254898,False
